run,team_name,uefa_coefficient,qualified
5,Pyunik,9.5,0
5,Drita,6.5,0
5,Slovan Bratislava,26.5,0
5,Ordabasy,4.0,0
5,Ludogorets,19.0,0
5,Riga,11.0,0
5,Maribor,9.5,0
5,Shamrock Rovers,9.5,0
5,Panevezys,4.0,0
5,BATE Borisov,9.5,0
5,Zrinjski,8.5,0
5,Linfield,10.0,0
5,Dinamo Batumi,5.5,0
5,Víkingur Reykjavík,4.0,0
5,Egnatia,1.475,0
5,Connah's Quay,5.5,0
5,Lincoln Red Imps,9.0,0
5,Shkëndija,8.0,0
5,FC Santa Coloma,5.5,0
5,La Fiorita,4.5,0
