Team,UEFA Coefficient,Qualified,,,Run,Team (Simulated),UEFA Coefficient (Simulated),Qualified(Simulated)
Molde 2023/24,24,0,,,3,CSKA-Sofia,12.5,0
Slovan Bratislava 2023/24,24.5,0,,,3,Ballkani,7.5,0
Qaraba? 2023/24,25,0,,,3,Derry,4,0
Ferencváros 2023/24,27,0,,,3,HJK,10,0
Galatasaray 2023/24,31.5,1,,,3,Panevezys,4,0
Marseille 2023/24,33,0,,,3,Pyunik,9.5,0
Young Boys 2023/24,34.5,1,,,3,Torpedo Zhodino,3,0
Copenhagen 2023/24,40.5,1,,,3,Borac,5.5,0
PSV 2023/24,43,1,,,3,KÍ Klaksvík,10,0
Braga 2023/24,44,1,,,3,G?ira,7,0
Rangers 2023/24,54,0,,,3,Dila,4,0
Dinamo Zagreb 2023/24,55,0,,,3,Víkingur Reykjavík,4,0
,,,,,3,Tirana,5.5,0
,,,,,3,La Fiorita,4.5,0
